Airport,Date/time,Wind_direction,Wind_speed,Gust_speed,QNH
ENOL,010020Z,120,31,,1007
ENOL,020020Z,120,28,,1009
ENOL,030020Z,130,31,,1005
ENOL,040020Z,130,31,41,1004
ENOL,050020Z,130,22,,1010
ENOL,060020Z,120,11,,1015
ENOL,070020Z,130,11,,1026
ENOL,080020Z,250,23,,1033
ENOL,090020Z,250,14,,1035
ENOL,100020Z,250,15,,1036
ENOL,110020Z,290,19,,1030
ENOL,120020Z,280,24,,1026
ENOL,130020Z,230,19,,1000
ENOL,140020Z,30,4,,0994
ENOL,150020Z,110,3,,0993
ENOL,160020Z,150,8,,0994
ENOL,170020Z,130,15,,0984
ENOL,180020Z,70,10,,0985
ENOL,190020Z,120,17,,0988
ENOL,200020Z,120,10,,1004
ENOL,210020Z,130,25,,0999
ENOL,220020Z,140,25,,0980
ENOL,230020Z,250,11,,0967
ENOL,240020Z,120,22,,0983
ENOL,250020Z,340,10,,1002
ENOL,260020Z,130,19,,1006
ENOL,270020Z,170,9,,1005
ENOL,280020Z,280,14,,1010
ENOL,290020Z,250,5,,0995
ENOL,300020Z,240,17,,1020
ENOL,310020Z,140,10,,1009
ENOL,010020Z,230,48,66,0974
ENOL,020020Z,250,20,,1003
ENOL,030020Z,250,31,41,0984
ENOL,040020Z,300,27,37,0985
ENOL,050020Z,230,5,,0989
ENOL,060020Z,140,4,,0998
ENOL,070020Z,50,10,,0993
ENOL,080020Z,230,12,,0992
ENOL,090020Z,230,16,,0999
ENOL,100020Z,120,22,,1004
ENOL,110020Z,120,20,,1003
ENOL,120020Z,110,20,,1000
ENOL,130020Z,130,31,44,1001
ENOL,140020Z,110,17,,1002
ENOL,150020Z,220,12,,1010
ENOL,160020Z,130,17,,1005
ENOL,170020Z,350,20,,1015
ENOL,180020Z,130,7,,1026
ENOL,190020Z,130,11,,1014
ENOL,200020Z,130,12,,1010
ENOL,210020Z,240,9,,1001
ENOL,220020Z,140,26,,0983
ENOL,230020Z,150,18,,0975
ENOL,240020Z,230,35,46,0977
ENOL,250020Z,140,9,,0991
ENOL,260020Z,240,20,,1002
ENOL,270020Z,140,7,,1012
ENOL,280020Z,150,17,,0998
ENOL,290020Z,110,8,,0999
ENOL,010020Z,150,18,,0995
ENOL,020020Z,130,15,,1005
ENOL,030020Z,130,14,,1012
ENOL,040020Z,120,24,,1015
ENOL,050020Z,130,26,,1023
ENOL,060020Z,100,8,,1030
ENOL,070020Z,240,7,,1031
ENOL,080020Z,110,8,,1030
ENOL,090020Z,90,6,,1024
ENOL,100020Z,120,16,,1018
ENOL,110020Z,120,13,,1019
ENOL,120020Z,110,7,,1016
ENOL,130020Z,120,11,,1009
ENOL,140020Z,120,8,,0990
ENOL,150020Z,250,23,,0993
ENOL,160020Z,60,5,,1006
ENOL,170020Z,100,7,,1022
ENOL,180020Z,130,18,,1016
ENOL,190020Z,110,10,,1012
ENOL,200020Z,110,10,,1007
ENOL,210020Z,220,9,,1017
ENOL,220020Z,230,2,,0993
ENOL,230020Z,100,9,,0987
ENOL,240020Z,50,5,,0996
ENOL,250020Z,220,5,,1003
ENOL,260020Z,100,6,,1003
ENOL,270020Z,100,11,,0996
ENOL,280020Z,100,10,,0992
ENOL,290020Z,80,13,,0987
ENOL,300020Z,120,11,,0991
ENOL,310020Z,110,2,,1001
ENOL,010020Z,330,8,,1003
ENOL,020020Z,30,10,,1010
ENOL,030020Z,80,5,,1015
ENOL,040020Z,90,13,,1013
ENOL,050020Z,130,15,,1004
ENOL,060020Z,190,7,,1004
ENOL,070020Z,140,21,,0991
ENOL,080020Z,120,12,,0995
ENOL,090020Z,110,10,,1003
ENOL,100020Z,150,14,,0996
ENOL,110020Z,250,15,,1009
ENOL,120020Z,260,22,,1011
ENOL,130020Z,160,6,,1004
ENOL,140020Z,80,6,,0993
ENOL,150020Z,160,4,,1006
ENOL,160020Z,90,5,,1005
ENOL,170020Z,40,4,,1009
ENOL,180020Z,0,0,,1015
ENOL,190020Z,120,13,,1006
ENOL,200020Z,280,2,,1011
ENOL,210020Z,120,4,,1029
ENOL,220020Z,140,9,,1029
ENOL,230020Z,290,9,,1019
ENOL,240020Z,340,14,,1013
ENOL,250020Z,60,5,,1008
ENOL,260020Z,140,10,,1006
ENOL,270020Z,70,5,,1012
ENOL,280020Z,80,2,,1017
ENOL,290020Z,130,13,,1010
ENOL,300020Z,120,13,,1019
ENOL,010020Z,140,11,,1026
ENOL,020020Z,110,5,,1022
ENOL,030020Z,100,4,,1020
ENOL,040020Z,50,3,,1017
ENOL,050020Z,80,2,,1011
ENOL,060020Z,100,6,,1007
ENOL,070020Z,240,5,,1016
ENOL,080020Z,270,12,,1022
ENOL,090020Z,220,3,,1018
ENOL,100020Z,300,7,,1023
ENOL,110020Z,140,9,,1023
ENOL,120020Z,100,10,,1021
ENOL,130020Z,100,4,,1019
ENOL,140020Z,220,3,,1014
ENOL,150020Z,250,3,,1015
ENOL,160020Z,110,4,,1019
ENOL,170020Z,130,3,,1018
ENOL,180020Z,120,6,,1015
ENOL,190020Z,300,10,,1013
ENOL,200020Z,140,4,,1021
ENOL,210020Z,90,6,,1020
ENOL,220020Z,110,8,,1020
ENOL,230020Z,140,11,,1015
ENOL,240020Z,140,3,,1017
ENOL,250020Z,0,2,,1024
ENOL,260020Z,120,8,,1020
ENOL,270020Z,120,9,,1016
ENOL,280020Z,190,7,,1009
ENOL,290020Z,130,3,,1009
ENOL,300020Z,0,2,,1010
ENOL,310020Z,330,4,,1013
ENOL,010020Z,90,4,,1021
ENOL,020020Z,130,3,,1021
ENOL,030020Z,150,5,,1007
ENOL,040020Z,230,13,,1002
ENOL,050020Z,10,4,,0996
ENOL,060020Z,120,12,,1002
ENOL,070020Z,130,9,,1007
ENOL,080020Z,130,6,,1004
ENOL,090020Z,90,8,,0994
ENOL,100020Z,350,11,,0991
ENOL,110020Z,290,13,,1002
ENOL,120020Z,0,2,,1010
ENOL,130020Z,40,6,,1009
ENOL,140020Z,240,4,,1009
ENOL,150020Z,110,7,,1008
ENOL,160020Z,100,10,,1005
ENOL,170020Z,110,6,,1009
ENOL,180020Z,230,5,,1007
ENOL,190020Z,270,15,,1008
ENOL,200020Z,140,7,,1007
ENOL,210020Z,280,14,,1012
ENOL,220020Z,100,5,,1012
ENOL,230020Z,180,3,,1008
ENOL,240020Z,230,9,,1017
ENOL,250020Z,130,4,,1016
ENOL,260020Z,350,8,,1019
ENOL,270020Z,60,4,,1013
ENOL,280020Z,130,19,,1000
ENOL,290020Z,0,3,,0996
ENOL,300020Z,0,2,,1006
ENOL,010020Z,250,12,,1002
ENOL,020020Z,250,8,,1003
ENOL,030020Z,250,17,,1001
ENOL,040020Z,40,4,,0996
ENOL,050020Z,130,10,,0991
ENOL,060020Z,0,0,,0993
ENOL,070020Z,70,5,,0995
ENOL,080020Z,230,9,,1004
ENOL,090020Z,200,4,,1016
ENOL,100020Z,80,6,,1022
ENOL,110020Z,140,11,,1008
ENOL,120020Z,280,6,,1015
ENOL,130020Z,100,3,,1017
ENOL,140020Z,220,5,,1013
ENOL,150020Z,80,10,,1007
ENOL,160020Z,70,2,,1009
ENOL,170020Z,220,3,,1011
ENOL,180020Z,280,14,,1015
ENOL,190020Z,250,6,,1020
ENOL,200020Z,110,6,,1016
ENOL,210020Z,90,7,,1009
ENOL,220020Z,0,0,,1007
ENOL,230020Z,310,9,,1013
ENOL,240020Z,310,4,,1017
ENOL,250020Z,70,5,,1014
ENOL,260020Z,80,6,,1003
ENOL,270020Z,230,7,,1007
ENOL,280020Z,280,3,,1013
ENOL,290020Z,240,9,,1021
ENOL,300020Z,90,6,,1017
ENOL,310020Z,320,5,,1011
ENOL,010020Z,240,7,,1014
ENOL,020020Z,110,3,,1015
ENOL,030020Z,70,6,,1009
ENOL,040020Z,90,4,,1005
ENOL,050020Z,190,3,,1010
ENOL,060020Z,170,2,,1010
ENOL,070020Z,120,7,,1006
ENOL,080020Z,340,7,,1004
ENOL,090020Z,120,8,,1005
ENOL,100020Z,250,21,,0993
ENOL,110020Z,230,19,,0998
ENOL,120020Z,270,25,,1014
ENOL,130020Z,120,12,,1013
ENOL,140020Z,120,14,,1006
ENOL,150020Z,80,3,,1009
ENOL,160020Z,230,12,,0995
ENOL,170020Z,100,7,,1001
ENOL,180020Z,130,11,,1003
ENOL,190020Z,240,14,,1003
ENOL,200020Z,120,11,,1006
ENOL,210020Z,230,10,,0999
ENOL,220020Z,110,11,,0998
ENOL,230020Z,270,4,,0992
ENOL,240020Z,310,11,,0991
ENOL,250020Z,160,6,,0994
ENOL,260020Z,130,8,,1001
ENOL,270020Z,250,19,,1012
ENOL,280020Z,140,12,,1010
ENOL,290020Z,130,13,,1015
ENOL,300020Z,210,9,,1011
ENOL,310020Z,280,18,,1021
ENOL,010020Z,200,4,,1030
ENOL,020020Z,120,9,,1023
ENOL,030020Z,120,17,,1012
ENOL,040020Z,30,3,,1017
ENOL,050020Z,120,3,,1027
ENOL,060020Z,0,0,,1027
ENOL,070020Z,110,9,,1020
ENOL,080020Z,130,10,,1014
ENOL,090020Z,150,12,,1001
ENOL,100020Z,350,8,,0994
ENOL,110020Z,90,17,,0984
ENOL,120020Z,150,10,,0985
ENOL,130020Z,220,12,,1010
ENOL,140020Z,180,6,,1022
ENOL,150020Z,120,13,,1018
ENOL,160020Z,340,7,,1020
ENOL,170020Z,240,6,,1028
ENOL,180020Z,240,15,,1031
ENOL,190020Z,110,6,,1031
ENOL,200020Z,290,6,,1032
ENOL,210020Z,90,2,,1031
ENOL,220020Z,50,8,,1026
ENOL,230020Z,60,3,,1013
ENOL,240020Z,240,7,,1005
ENOL,250020Z,110,2,,0998
ENOL,260020Z,250,16,,0992
ENOL,270020Z,30,8,,0995
ENOL,280020Z,320,6,,0995
ENOL,290020Z,290,20,31,1009
ENOL,300020Z,130,12,,1020
ENOL,010020Z,230,19,,1021
ENOL,020020Z,80,3,,1022
ENOL,030020Z,250,14,,1021
ENOL,040020Z,240,14,,1020
ENOL,050020Z,60,5,,1018
ENOL,060020Z,40,1,,1007
ENOL,070020Z,60,4,,1010
ENOL,080020Z,120,7,,1002
ENOL,090020Z,10,1,,0998
ENOL,100020Z,310,9,,0991
ENOL,110020Z,350,13,,0993
ENOL,120020Z,220,19,,1002
ENOL,130020Z,120,14,,1001
ENOL,140020Z,330,13,,1011
ENOL,150020Z,120,8,,1017
ENOL,160020Z,130,12,,1018
ENOL,170020Z,120,15,,1009
ENOL,180020Z,120,11,,1007
ENOL,190020Z,130,14,,1009
ENOL,200020Z,130,16,,1008
ENOL,210020Z,120,15,,0990
ENOL,220020Z,180,5,,1003
ENOL,230020Z,260,32,44,1005
ENOL,240020Z,250,22,32,1014
ENOL,250020Z,120,8,,1013
ENOL,260020Z,110,9,,1015
ENOL,270020Z,150,15,,1001
ENOL,280020Z,240,17,,1004
ENOL,290020Z,230,11,,1016
ENOL,300020Z,290,21,,1006
ENOL,310020Z,240,14,,1009
ENOL,010020Z,230,10,,0992
ENOL,020020Z,310,25,,1019
ENOL,030020Z,150,12,,1005
ENOL,040020Z,110,6,,1025
ENOL,050020Z,260,18,,1022
ENOL,060020Z,190,5,,1024
ENOL,070020Z,230,14,,1027
ENOL,080020Z,110,10,,1028
ENOL,090020Z,210,5,,1030
ENOL,100020Z,130,7,,1028
ENOL,110020Z,120,13,,1020
ENOL,120020Z,290,12,,1031
ENOL,130020Z,200,7,,1020
ENOL,140020Z,290,30,,1015
ENOL,150020Z,260,28,,1007
ENOL,160020Z,230,30,40,0985
ENOL,170020Z,270,18,,0977
ENOL,180020Z,310,29,39,0989
ENOL,190020Z,340,11,,0995
ENOL,200020Z,120,9,,0996
ENOL,210020Z,50,15,,0999
ENOL,220020Z,180,2,,0991
ENOL,230020Z,90,2,,0991
ENOL,240020Z,170,5,,1002
ENOL,250020Z,130,17,,0979
ENOL,260020Z,0,2,,0984
ENOL,270020Z,140,5,,1012
ENOL,280020Z,130,11,,1019
ENOL,290020Z,230,19,,1018
ENOL,300020Z,120,17,,1013
ENOL,010020Z,250,14,,1006
ENOL,020020Z,260,27,38,0993
ENOL,030020Z,330,15,,1013
ENOL,040020Z,130,17,,1021
ENOL,050020Z,120,19,,1015
ENOL,060020Z,130,26,,0996
ENOL,070020Z,130,8,,1004
ENOL,080020Z,120,4,,1017
ENOL,090020Z,120,4,,1039
ENOL,100020Z,240,21,,1034
ENOL,110020Z,280,17,,1031
ENOL,120020Z,320,8,,1031
ENOL,130020Z,230,18,,1021
ENOL,140020Z,230,14,,1000
ENOL,150020Z,240,14,,1000
ENOL,160020Z,270,27,,0980
ENOL,170020Z,280,32,47,0995
ENOL,180020Z,100,8,,1003
ENOL,190020Z,250,31,42,0971
ENOL,200020Z,350,31,41,0986
ENOL,210020Z,120,6,,0994
ENOL,220020Z,100,16,,0972
ENOL,230020Z,310,12,,0992
ENOL,240020Z,140,15,,1006
ENOL,250020Z,140,16,,1001
ENOL,260020Z,230,19,,1010
ENOL,270020Z,240,22,,1026
ENOL,280020Z,130,7,,1019
ENOL,290020Z,220,22,,1000
ENOL,300020Z,310,22,33,0996
ENOL,310020Z,270,31,,1005
